GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
73612459  Aktualizujem obrázok.
AAC59D1A  Uloi ~INPUT_FRONTEND_F6~
8E4725A3  Uloi
5E2282AB  Prehra/Pozastavi
4037C10B  Rıchle pretáèanie dozadu
DB856E8D  Reštartova
C9DCC817  Rıchle pretáèanie dopredu
C326007C  Ïalší obraz
3623273C  Minulı obraz
7A5C2359  Umiestni znaèku
1CC1F2D5  Prejs k ¾avej znaèke
BEA24F62  Prejs k pravej znaèke
84E177B1  Odstráni znaèku
689C940C  Zobrazi nástroje
9C97D3AA  ~INPUT_FRONTEND_REPLAY_PAUSE~
3A05A9FF  ~INPUT_FRONTEND_REPLAY_REWIND~
FA4C3705  Backspace
4B97F539  ~INPUT_FRONTEND_REPLAY_RESTART~
BF6E992E  ~INPUT_FRONTEND_REPLAY_FFWD~
0558C1D5  ~INPUT_FRONTEND_REPLAY_ADVANCE~
6F76E90E  ~INPUT_FRONTEND_REPLAY_BACK~
54118638  ~INPUT_FRONTEND_REPLAY_NEWMARKER~
5CA9975C  ~INPUT_FE_REPLAY_TOGGLETIME~
D45B06C1  ¼
27262C62  P
FD2D056F  ~INPUT_FRONTEND_MARKER_DELETE~
46F3EBFD  ~INPUT_FRONTEND_REPLAY_TOOLS~
2B68B4DB  ~INPUT_FRONTEND_REPLAY_HIDEHUD~
C3DF65CA  ~INPUT_FRONTEND_REPLAY_SHOWHOTKEY~
DBAC9570  ~INPUT_FE_REPLAY_TOGGLETIPS~
E9DC31CF  ~INPUT_FRONTEND_REPLAY_SCREENSHOT~
D4E68188  ~INPUT_FRONTEND_F6~
E11DF011  ~INPUT_FRONTEND_REPLAY_CYCLEMARKERRIGHT~
A3DC8053  ~INPUT_FRONTEND_REPLAY_CYCLEMARKERLEFT~
4B9DAA46  POSUNÚ PIESEÒ
BAFF9AD8  POSUNÚ TEXT
0EFBEC5F  KOPÍROVA
2F3C1DAA  PRILEPI
E5CAA894  VYSTRIHNÚ
3A5548CC  ODSTRÁNI
AB55E356  NASTAVI NÁH¼AD
E7F24B49  ZRUŠI KOPÍROVANIE
D5310611  ZRUŠI VYSTRIHNUTIE
1E049A9F  Chystáte sa nahra video do Social Clubu Rockstar (Social Club TV). Môete nahráva videá vytvorené vıhradne pomocou nástrojov zabudovanıch do GTA IV. V prípade, e nahráte video, ktoré bude nevhodné alebo nebude spåòa podmienky pouívania produktu, váš úèet v Social Clube môe by pozastavenı alebo zrušenı. Prosím, dávajte si pozor, èo nahrávate, pretoe úèet v Social Clube je potrebnı, ak chcete vyuíva urèité monosti GTA IV a vyhodnocova si štatistiky v ïalších hrách od Rockstar Games.~n~Stlaèením ~INPUT_FRONTEND_ACCEPT~ nahráte video.
00334BE6  Limit uploadu
B4D547E4  NAHRA
47715D64  Nahrávam...
553BF8F9  NAHRÁVAM
5C86078D  Pripájam sa k serveru...
6A57A330  Nahrávanie dokonèené
AAF90D86  Nahrávanie zlyhalo. Spojenie bolo prerušené.
B86C286C  Nahrávanie zlyhalo. Servery sú momentálne preaené.
D758669C  Nahrávanie zlyhalo.
69108A0A  Èas spojenia vypršal.
B2DA9DA1  Prosím, skúste to znova.
C46CC0C5  Nahrávanie zlyhalo. Prosím, skúste to znova.
9C70F0CA  Nepodarilo sa spoji so serverom. Skúste to, prosím, neskôr.
38EB852A  VIDEOGALÉRIA
A3836578  NAHRA
B9EE5081  Vaša internetová videogaléria je plná. Prosím, odstráòte zopár videí a skúste to znova.
5E48A087  Písmo
3699250F  Ve¾kos
E95E723A  Farba
2E51BD44  Trvanie
C2BBF93A  sek.
DDF17E95  Èervenı
762C1338  ltı
C5D0B68D  Zelenı
C74A48EA  Modrı
FAB1DABC  Èierny
CBBF1335  Biely
9EF335BF  Fialovı
C60B6C6E  Oranovı
561E5616  Sivı
A3023F68  Vlote text...
CEB58A2F  Vlote názov videa...
E5EBC699  Len znaèky
E55A0CCF  Prieh¾adnı
6483FC3D  Hlavná ponuka
28F9C392  Nastavenia
7D375864  Nastavenie zvuku
68A73591  Nastavenie zobrazenia
99D18F05  Nastavenie ovládaèa
13F3AC12  Nastavenie grafiky
654AC353  PAUZA
1803F614  Uloi
C47E0790  Hra
D62F3756  Prepis
52A0C3D1  Mapa
6EDD03D0  Štatistiky
7922B25D  Ovládanie
0C7CB835  Zvuk
505CB0BC  Zobrazenie
E7EA4B58  Grafika
104ECB45  Zachyti hlavu
BD3973BC  Vlastná hlava
ABB237A6  Snímky
B2993162  Zobrazi snímky
C7ECC728  Snímky
CFAB8480  Editor
46F763D9  Internet
81486843  Nahra
F3F23555  Galéria
1AD5E3CE  Videá
F4AA83AB  Vısledky testovania
0E15D87D  Ukonèi hru
8E0A4648  Pokraèova
E1566C26  Spä do hry
92988D01  Ukonèi
C1117BB8  Naèíta
4DAF1D23  Nová hra
619268B9  Ukonèi
5C14B9F2  Sie
4AE207FE  Zvo¾te priestor pre automatické ukladanie
D388A4CA  Odstráni
3D56C362  Vyberte uloenú hru:
67D41860  Vyberte úlonı priestor:
856F6ADF  Uloená hra
01A05668  Všeobecné
1011F34B  Zloèiny
170A813C  Vozidlá
338CBA40  Vıdavky
393FC5A6  Hráè
472B617D  Boj
5CC38CA9  Skóre
6A7A2816  Ostatné
131C5711  Sie
3C3B5B90  Niko
9799917F  Typ ovládania
B98B4BD2  Automatické zameriavanie
D9C8D1E4  Citlivos mierenia
D4F738DF  Nízke
5C989DF7  Stredné
9C1CC48D  Vysoké
D1F6806A  Vibrovanie
761DC8D5  Automatické ukladanie
F2260251  Priestor pre automatické ukladanie
996113A0  Invertova ~PAD_RSTICK_UPDOWN_ONLY~
AC050133  Invertova myš
E8BA3BCD  Voâvozidle
AD0259AB  Naânohách
9FAC1ED3  Boj
DD108DC0  Všeobecné
1ACC5D8C  Zbrane
D2871FC3  Vrtu¾ník
0ABDA0E3  Zvuk
1BDEF95D  Hlasitos efektov
32F2B46A  Hlasitos hudby
9C9648EE  Rozprávanie
1D6BC4AB  Hlasitos efektov
288053AD  Hlasitos hudby
75B5294C  Zvuk
E15715B0  Všeobecnı zvuk
B6014C43  Slúchadlá
41F0D6EA  Polnoèné divadlo
4F8C234C  Automaticky naladi
3E8EDC96  Hudobnı ekvalizér
BFB145E9  Hlas navigaèného systému
9D833942  Navádzanie GPS
A820AAFC  Vybrané autá
475372EE  Ladenie rádia
7B3A8B18  Rádiostanica
6DD31AD3  Rozšírené
21D6C957  Titulky
85A3CD06  Širokouhlı
05FB301F  Radar
A6803F65  HUD
949D8B4D  Pozícia obrazu
D8AE1300  HDR
F0985AF5  Zaèa novú hru
B6805489  1. epizóda
C46DF064  2. epizóda
561C93C3  3. epizóda
6B92BEAF  4. epizóda
79B95AFC  5. epizóda
0F71866E  6. epizóda
1CC32111  7. epizóda
FB51DE27  8. epizóda
92480A6F  Koniec
78CE723B  Legenda
88312035  Predefinova ovládanie „na nohách“
862419DB  Predefinova ovládanie „pri boji“
F2FA13E5  Predefinova ovládanie „vo vozidle“
A21D6DAD  Predefinova ovládanie
9E42361E  Mnostvo detailov
584F5FD3  Jas
6C30C0DE  Kontrast
D1C66191  Sıtos
CF32A239  Jazyk
96DFDF13  Znaèky
AC2F1B53  Prieh¾adnı
32B6D9BC  Hostite¾
BF07D4D2  Pripoji sa
0E424FDC  Odpoji sa
2F461347  Zoznam hráèov
9E5300C8  Monosti hráèa
D4FD65BF  Zadajte názov hry
260F07E5  Zadajte typ hry
ABB09DCC  Mapa
B61AB2A0  Parameter 2
3169A93C  Parameter 3
43B84DD9  Parameter 4
4CCF6007  Parameter 5
DF2404B2  Parameter 6
9D1C80A7  Odozva
31792716  Hráèi
8C54FBC4  IP
F6CC31B9  Meno hráèa
BBC8BBBF  Farba hráèa
C2F1A6D9  Rozlíšenie
FE2309BF  Celá obrazovka
D682C9D8  Pomer obrazu
B63C3935  Automaticky
0AA1F885  4:3
946B11BD  5:4
AFBB6F06  15:9
9548BB39  16:9
A99BB585  16:10
529E37AF  Zaostrenie
9297D40B  Vertikálna synchronizácia
9F41EDF2  Kvalita textúr
56E99ECB  Pre uplatnenie novej kvality textúr musíte reštartova GTA IV.
323A3C7D  Pre uplatnenie novej kvality modelov musíte reštartova GTA IV.
5328C30E  Pre uplatnenie novıch nastavení musíte reštartova GTA IV.
0BA49146  Kvalita vykreslenia
641AD117  Nastavi automaticky
EF6447FE  Prepnú zobrazenie èasu ~INPUT_FE_REPLAY_TOGGLETIME~
38115F43  Prepnú zobrazenie èasu 
84144E71  Zobrazi trvanie videa
B434EEB1  Zobrazi trvanie snímky
91699150  Obnovi
4E0127F5  Na zaèiatok
47115A47  Nasmerujte webkameru tak, aby vaša tvár zodpovedala hornému obrázku.
B5FDA1E2  ROZŠÍRENÉ
73A12800  ULOI
CCB3568E  Ste si istı, e chcete opusti hru viacerıch hráèov?
C1144B9F  Ste si istı, e chcete zaèa novú hru?~n~Všetok priebeh od posledného uloenia bude stratenı.
D48193C6  Ste si istı, e chcete zaèa túto epizódu?~n~Všetok priebeh od posledného uloenia bude stratenı.
C57F659C  Ste si istı, e chcete ukonèi hru?~n~Všetok priebeh od posledného uloenia bude stratenı.
680B59DB  Uívate¾ská kamera je mimo dosahu. Vraciam sa k hernej kamere.
4D84993F  Uloi hru
60B06911  Naèíta hru
42A37ACE  Automatické ukladanie
09915331  Vyberte pozície pre automatické ukladanie.
042A40CD  Grand Theft Auto IV
E0E03510  ~s~Ukladám hru. Prosím, nevypínajte konzolu.
DAE51C17  ~s~Ukladám snímku. Prosím, nevypínajte systém.
1C2C438A  ~s~Vytváranie snímok je momentálne vypnuté. Prosím, povo¾te vytváranie snímok v ponuke Hra.
5B486BAA  ~s~Vytváranie snímok je momentálne vypnuté. Pre ïalšie informácie o ukladaní snímok, prosím, kontaktujte zákaznícku podporu.
90690D96  ~s~Ukladám
2FF2E069  ~s~Vytváranie snímok je momentálne vypnuté.
FAE7F654  ~s~Prosím, povo¾te vytváranie snímok v ponuke Hra.
1430D421  ~s~Podr ~INPUT_REPLAY_SAVE_TO_HDD~, ak chceš uloi túto snímku.
737F6197  ~s~Stlaè ~INPUT_REPLAY_SAVE_TO_HDD~, ak chceš uloi túto snímku.
0918F0FC  Nie ste prihlásenı. Chcete sa prihlási teraz?
2EE87C86  Pokúšam sa o automatické uloenie. Nie ste prihlásenı. Aby ste mohli uklada hru, musíte sa prihlási. Chcete sa prihlási teraz?
30997A95  Nie ste prihlásenı. Ak si chcete uklada hru, musíte sa prihlási. Chcete sa prihlási teraz?
638A8071  Neprihlásili ste sa. Ak si chcete uklada hru a získava triumfy, musíte sa prihlási. Chcete sa prihlási teraz?
